Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
313.0,2018-05-14 05:08:42.631980,2018-05-14 08:03:04.249112,3414768.234,-3.0,1.5,1.998,4.2,2.515,2.514,9.772,8.851
314.0,2018-05-14 08:03:04.340268,2018-05-14 10:57:26.228788,3425230.214,-3.0,1.5,1.997,4.2,2.515,2.514,9.771,8.851
315.0,2018-05-14 10:57:26.179628,2018-05-14 13:51:46.189740,3435690.175,-3.0,1.5,1.997,4.2,2.515,2.514,9.77,8.852
316.0,2018-05-14 13:51:46.183980,2018-05-14 16:46:05.824256,3446149.809,-3.0,1.5,1.997,4.2,2.514,2.513,9.769,8.851
317.0,2018-05-14 16:46:05.795016,2018-05-14 19:40:25.084136,3456609.069,-3.0,1.5,1.997,4.2,2.514,2.513,9.767,8.85
318.0,2018-05-14 19:40:25.078572,2018-05-14 21:56:35.893796,3464779.879,-3.043,1.5,1.997,4.2,2.102,2.103,8.037,7.28
319.0,2018-05-14 21:56:35.910444,2018-05-15 00:50:56.198676,3475240.184,-3.0,1.5,1.997,4.2,2.515,2.513,9.771,8.85
320.0,2018-05-15 00:50:56.176940,2018-05-15 03:45:16.684724,3485700.67,-3.0,1.5,1.998,4.2,2.514,2.513,9.766,8.85
321.0,2018-05-15 03:45:16.705480,2018-05-15 06:39:34.549620,3496158.535,-3.0,1.5,1.998,4.2,2.513,2.512,9.763,8.848
322.0,2018-05-15 06:39:34.547244,2018-05-15 09:33:52.181556,3506616.166,-3.0,1.5,1.997,4.2,2.513,2.512,9.762,8.847
323.0,2018-05-15 09:33:52.193600,2018-05-15 12:28:09.140624,3517073.126,-3.0,1.5,1.997,4.2,2.513,2.511,9.762,8.848
324.0,2018-05-15 12:28:09.116560,2018-05-15 15:22:25.773436,3527529.758,-3.0,1.5,1.997,4.2,2.512,2.511,9.76,8.846
325.0,2018-05-15 15:22:25.844112,2018-05-15 18:16:41.349776,3537985.335,-3.0,1.5,1.997,4.2,2.512,2.511,9.76,8.846
326.0,2018-05-15 18:16:41.391816,2018-05-15 21:10:57.672720,3548441.658,-3.0,1.5,1.997,4.2,2.512,2.511,9.759,8.846
327.0,2018-05-15 21:10:57.791788,2018-05-16 00:05:11.795528,3558895.78,-3.0,1.5,1.997,4.2,2.511,2.51,9.756,8.844
328.0,2018-05-16 00:05:11.832364,2018-05-16 02:59:25.559596,3569349.545,-3.0,1.5,1.997,4.2,2.511,2.51,9.756,8.844
329.0,2018-05-16 02:59:25.547660,2018-05-16 05:53:37.544016,3579801.529,-3.0,1.5,1.997,4.2,2.51,2.509,9.753,8.842
330.0,2018-05-16 05:53:37.554420,2018-05-16 08:47:49.781648,3590253.767,-3.0,1.5,1.997,4.2,2.511,2.51,9.754,8.843
331.0,2018-05-16 08:47:49.762088,2018-05-16 11:42:01.253272,3600705.238,-3.0,1.5,1.997,4.2,2.51,2.509,9.752,8.842
332.0,2018-05-16 11:42:01.244560,2018-05-16 14:36:12.121000,3611156.106,-3.0,1.5,1.997,4.2,2.51,2.509,9.751,8.841
333.0,2018-05-16 14:36:12.140608,2018-05-16 17:30:20.456340,3621604.441,-3.0,1.5,1.997,4.2,2.509,2.508,9.749,8.839
334.0,2018-05-16 17:30:20.546288,2018-05-16 20:24:27.705296,3632051.69,-3.0,1.5,1.997,4.2,2.509,2.508,9.748,8.837
335.0,2018-05-16 20:24:27.770820,2018-05-16 23:18:34.488200,3642498.473,-3.0,1.5,1.997,4.2,2.508,2.507,9.746,8.835
336.0,2018-05-16 23:18:34.470764,2018-05-17 02:12:38.557964,3652942.543,-3.0,1.5,1.997,4.2,2.508,2.507,9.743,8.833
337.0,2018-05-17 02:12:38.548168,2018-05-17 05:06:42.788268,3663386.773,-3.0,1.5,1.997,4.2,2.508,2.507,9.744,8.834
338.0,2018-05-17 05:06:42.824080,2018-05-17 08:00:43.912048,3673827.897,-3.0,1.5,1.997,4.2,2.507,2.506,9.74,8.832
339.0,2018-05-17 08:00:43.888328,2018-05-17 10:54:45.904080,3684269.889,-3.0,1.5,1.997,4.2,2.507,2.506,9.739,8.832
340.0,2018-05-17 10:54:45.937416,2018-05-17 13:48:47.296972,3694711.282,-3.0,1.5,1.997,4.2,2.507,2.506,9.74,8.832
341.0,2018-05-17 13:48:47.328144,2018-05-17 16:42:47.198404,3705151.183,-3.0,1.5,1.997,4.2,2.506,2.505,9.737,8.83
342.0,2018-05-17 16:42:47.215044,2018-05-17 19:36:45.784716,3715589.77,-3.0,1.5,1.997,4.2,2.506,2.505,9.735,8.828
343.0,2018-05-17 19:36:45.853760,2018-05-17 22:30:44.774376,3726028.759,-3.0,1.5,1.997,4.2,2.506,2.505,9.736,8.829
344.0,2018-05-17 22:30:44.755420,2018-05-18 01:24:42.256104,3736466.241,-3.0,1.5,1.998,4.2,2.505,2.504,9.734,8.828
345.0,2018-05-18 01:24:42.281124,2018-05-18 04:18:39.338408,3746903.323,-3.0,1.5,1.997,4.2,2.505,2.504,9.733,8.826
346.0,2018-05-18 04:18:39.348776,2018-05-18 07:12:34.508968,3757338.494,-3.0,1.5,1.997,4.2,2.505,2.504,9.73,8.825
347.0,2018-05-18 07:12:34.578320,2018-05-18 10:06:30.233192,3767774.218,-3.0,1.5,1.997,4.2,2.505,2.504,9.731,8.826
348.0,2018-05-18 10:06:30.204680,2018-05-18 13:00:23.187208,3778207.172,-3.0,1.5,1.997,4.2,2.504,2.503,9.728,8.824
349.0,2018-05-18 13:00:23.206400,2018-05-18 15:54:15.972456,3788639.957,-3.0,1.5,1.997,4.2,2.504,2.503,9.728,8.824
350.0,2018-05-18 15:54:15.948076,2018-05-18 18:48:06.820040,3799070.805,-2.999,1.5,1.997,4.2,2.504,2.503,9.727,8.823
351.0,2018-05-18 18:48:06.856744,2018-05-18 21:41:57.541588,3809501.527,-3.0,1.5,1.997,4.2,2.503,2.502,9.725,8.821
352.0,2018-05-18 21:41:57.564404,2018-05-19 00:35:47.374760,3819931.36,-3.0,1.5,1.997,4.2,2.503,2.502,9.724,8.821
353.0,2018-05-19 00:35:47.357860,2018-05-19 03:29:35.403912,3830359.389,-3.0,1.5,1.997,4.2,2.502,2.501,9.722,8.818
354.0,2018-05-19 03:29:35.446080,2018-05-19 06:23:22.971144,3840786.956,-3.0,1.5,1.997,4.2,2.502,2.501,9.722,8.819
355.0,2018-05-19 06:23:23.008812,2018-05-19 09:17:10.178540,3851214.163,-3.0,1.5,1.997,4.2,2.502,2.501,9.721,8.818
356.0,2018-05-19 09:17:10.180928,2018-05-19 12:10:56.728840,3861640.714,-3.0,1.5,1.997,4.2,2.502,2.501,9.72,8.817
357.0,2018-05-19 12:10:56.760720,2018-05-19 15:04:41.815556,3872065.8,-3.0,1.5,1.997,4.2,2.501,2.5,9.719,8.816
358.0,2018-05-19 15:04:41.835684,2018-05-19 17:58:24.825256,3882488.81,-3.0,1.5,1.997,4.2,2.501,2.5,9.717,8.815
359.0,2018-05-19 17:58:24.941868,2018-05-19 20:52:07.243432,3892911.228,-3.0,1.5,1.997,4.2,2.501,2.5,9.715,8.814
360.0,2018-05-19 20:52:07.198884,2018-05-19 23:45:47.726436,3903331.711,-3.0,1.5,1.998,4.2,2.5,2.499,9.713,8.812
361.0,2018-05-19 23:45:47.683728,2018-05-20 02:39:28.660196,3913752.645,-3.0,1.5,1.997,4.2,2.5,2.499,9.713,8.812
362.0,2018-05-20 02:39:28.694160,2018-05-20 05:33:07.369152,3924171.354,-3.0,1.5,1.997,4.2,2.499,2.498,9.709,8.808
363.0,2018-05-20 05:33:07.410632,2018-05-20 08:26:46.144196,3934590.129,-3.0,1.5,1.997,4.2,2.499,2.498,9.711,8.808
364.0,2018-05-20 08:26:46.192940,2018-05-20 11:20:23.602428,3945007.587,-3.0,1.5,1.997,4.2,2.499,2.498,9.709,8.807
365.0,2018-05-20 11:20:23.665928,2018-05-20 14:13:59.868284,3955423.853,-3.0,1.5,1.997,4.2,2.498,2.497,9.707,8.806
366.0,2018-05-20 14:13:59.825096,2018-05-20 17:07:34.800620,3965838.786,-3.0,1.5,1.997,4.2,2.498,2.497,9.706,8.805
367.0,2018-05-20 17:07:34.807116,2018-05-20 20:01:08.083564,3976252.069,-3.0,1.5,1.997,4.2,2.498,2.497,9.704,8.803
368.0,2018-05-20 20:01:08.215372,2018-05-20 22:54:40.287744,3986664.273,-3.0,1.5,1.997,4.2,2.497,2.496,9.703,8.801
369.0,2018-05-20 22:54:40.181136,2018-05-21 01:48:08.544952,3997072.53,-3.0,1.5,1.997,4.2,2.497,2.496,9.701,8.798
370.0,2018-05-21 01:48:08.608456,2018-05-21 04:41:32.616500,4007476.601,-3.0,1.5,1.997,4.2,2.496,2.495,9.699,8.795
371.0,2018-05-21 04:41:32.710500,2018-05-21 07:34:53.963008,4017877.948,-3.0,1.5,1.998,4.2,2.495,2.494,9.695,8.791
372.0,2018-05-21 07:34:53.930660,2018-05-21 10:28:15.579140,4028279.564,-3.0,1.5,1.997,4.2,2.495,2.494,9.696,8.792
373.0,2018-05-21 10:28:15.542336,2018-05-21 13:21:34.244164,4038678.229,-3.0,1.5,1.997,4.2,2.494,2.493,9.692,8.789
374.0,2018-05-21 13:21:34.269328,2018-05-21 16:14:52.086112,4049076.071,-3.0,1.5,1.997,4.2,2.494,2.493,9.69,8.787
375.0,2018-05-21 16:14:52.080116,2018-05-21 19:08:08.556996,4059472.542,-3.0,1.5,1.997,4.2,2.493,2.492,9.688,8.786
376.0,2018-05-21 19:08:08.579984,2018-05-21 22:01:23.731648,4069867.717,-3.0,1.5,1.997,4.2,2.493,2.491,9.687,8.783
377.0,2018-05-21 22:01:23.638060,2018-05-22 00:54:38.745536,4080262.73,-2.999,1.5,1.997,4.2,2.493,2.492,9.687,8.784
378.0,2018-05-22 00:54:38.696236,2018-05-22 03:47:52.019964,4090656.005,-2.999,1.499,1.997,4.2,2.492,2.491,9.685,8.783
379.0,2018-05-22 03:47:52.050376,2018-05-22 06:41:03.334084,4101047.319,-2.999,1.5,1.997,4.2,2.492,2.491,9.682,8.781
380.0,2018-05-22 06:41:03.307664,2018-05-22 09:34:13.805656,4111437.791,-2.999,1.5,1.997,4.2,2.491,2.49,9.681,8.779
381.0,2018-05-22 09:34:13.778120,2018-05-22 12:27:23.339680,4121827.325,-2.999,1.5,1.998,4.2,2.491,2.49,9.681,8.78
382.0,2018-05-22 12:27:23.331472,2018-05-22 15:20:31.461500,4132215.446,-3.0,1.5,1.997,4.2,2.491,2.49,9.679,8.777
383.0,2018-05-22 15:20:31.442932,2018-05-22 18:13:37.747996,4142601.733,-2.999,1.5,1.997,4.2,2.49,2.489,9.678,8.777
384.0,2018-05-22 18:13:37.719084,2018-05-22 21:06:45.116760,4152989.102,-3.0,1.5,1.997,4.2,2.492,2.488,9.683,8.772
385.0,2018-05-22 21:06:45.174984,2018-05-22 23:59:50.408636,4163374.394,-3.0,1.5,1.997,4.2,2.491,2.488,9.68,8.772
386.0,2018-05-22 23:59:50.271888,2018-05-23 02:52:54.005688,4173757.991,-2.999,1.5,1.997,4.2,2.49,2.489,9.675,8.774
387.0,2018-05-23 02:52:53.926900,2018-05-23 06:46:10.010288,4187753.995,-2.999,1.5,1.997,4.2,2.49,2.499,9.675,9.073
388.0,2018-05-23 06:46:10.057304,2018-05-23 10:39:49.338536,4201773.323,-1.5,1.5,1.999,4.2,2.5,2.5,9.722,9.076
389.0,2018-05-23 10:39:49.387252,2018-05-23 14:33:33.518148,4215797.503,-1.5,1.5,1.999,4.2,2.501,2.5,9.727,9.078
390.0,2018-05-23 14:33:33.566564,2018-05-23 14:34:33.697036,4215857.682,0.0,0.0,2.762,2.775,0.0,0.0,0.0,0.0
391.0,2018-06-05 13:23:28.497300,2018-06-05 16:25:47.758232,4226796.953,-1.499,1.5,0.07,4.205,2.002,2.029,7.722,7.164
392.0,2018-06-05 16:25:47.771632,2018-06-05 20:16:01.108656,4240610.304,-1.499,1.5,1.999,4.2,2.482,2.47,9.683,8.903
393.0,2018-06-05 20:16:01.120908,2018-06-06 00:06:31.654664,4254440.85,-1.5,1.5,1.999,4.2,2.479,2.474,9.665,8.924
394.0,2018-06-06 00:06:31.670612,2018-06-06 05:58:22.212548,4275551.408,-3.0,1.5,1.999,4.2,4.952,4.936,19.308,17.229
395.0,2018-06-06 05:58:22.225036,2018-06-06 08:49:10.006620,4285799.202,-3.0,1.5,1.997,4.2,2.471,2.467,9.62,8.622
396.0,2018-06-06 08:49:10.023920,2018-06-06 11:40:20.446972,4296069.642,-2.999,1.5,1.997,4.2,2.474,2.471,9.632,8.648
397.0,2018-06-06 11:40:20.457100,2018-06-06 14:31:36.375080,4306345.57,-2.999,1.5,1.997,4.2,2.474,2.471,9.629,8.654
398.0,2018-06-06 14:31:36.395504,2018-06-06 17:22:55.990484,4316625.185,-3.0,1.5,1.997,4.2,2.474,2.472,9.629,8.661
399.0,2018-06-06 17:22:56.003924,2018-06-06 20:14:21.229796,4326910.425,-3.0,1.5,1.997,4.2,2.475,2.473,9.631,8.669
400.0,2018-06-06 20:14:21.241348,2018-06-06 23:05:48.636456,4337197.831,-3.0,1.5,1.997,4.2,2.475,2.473,9.628,8.673
401.0,2018-06-06 23:05:48.647052,2018-06-07 01:57:21.629204,4347490.824,-3.0,1.5,1.997,4.2,2.475,2.473,9.629,8.678
402.0,2018-06-07 01:57:21.649392,2018-06-07 04:48:57.815256,4357787.01,-3.0,1.5,1.997,4.2,2.475,2.474,9.63,8.683
403.0,2018-06-07 04:48:57.838420,2018-06-07 07:40:37.605400,4368086.8,-2.999,1.5,1.997,4.2,2.476,2.474,9.631,8.687
404.0,2018-06-07 07:40:37.606952,2018-06-07 10:32:19.400524,4378388.595,-2.999,1.5,1.997,4.2,2.476,2.474,9.631,8.69
405.0,2018-06-07 10:32:19.407500,2018-06-07 13:24:02.589028,4388691.784,-2.999,1.5,1.997,4.2,2.476,2.474,9.629,8.69
406.0,2018-06-07 13:24:02.616872,2018-06-07 16:15:47.315516,4398996.51,-3.0,1.5,1.997,4.2,2.476,2.475,9.63,8.693
407.0,2018-06-07 16:15:47.333872,2018-06-07 19:07:31.301000,4409300.496,-3.0,1.5,1.997,4.2,2.475,2.474,9.626,8.692
408.0,2018-06-07 19:07:31.313392,2018-06-07 21:59:16.392584,4419605.588,-3.0,1.5,1.997,4.2,2.475,2.474,9.627,8.695
409.0,2018-06-07 21:59:16.390440,2018-06-08 00:51:02.513892,4429911.709,-3.0,1.5,1.997,4.2,2.475,2.474,9.627,8.696
410.0,2018-06-08 00:51:02.516264,2018-06-08 03:42:51.530828,4440220.726,-3.0,1.5,1.997,4.2,2.475,2.474,9.627,8.696
411.0,2018-06-08 03:42:51.558740,2018-06-08 06:34:39.817964,4450529.013,-3.0,1.5,1.997,4.2,2.475,2.474,9.626,8.697
412.0,2018-06-08 06:34:39.830668,2018-06-08 09:26:31.497692,4460840.693,-3.0,1.5,1.997,4.2,2.477,2.474,9.633,8.699
413.0,2018-06-08 09:26:31.510768,2018-06-08 12:18:21.205664,4471150.401,-3.0,1.5,1.997,4.2,2.475,2.474,9.626,8.699
414.0,2018-06-08 12:18:21.208104,2018-06-08 15:10:08.933708,4481458.129,-3.0,1.5,1.997,4.2,2.474,2.473,9.621,8.697
415.0,2018-06-08 15:10:08.956144,2018-06-08 18:01:56.975380,4491766.17,-3.0,1.5,1.997,4.2,2.474,2.472,9.62,8.696
416.0,2018-06-08 18:01:56.982512,2018-06-08 20:53:44.553500,4502073.748,-3.0,1.5,1.997,4.2,2.474,2.473,9.621,8.696
417.0,2018-06-08 20:53:44.550028,2018-06-08 23:45:31.153152,4512380.348,-3.0,1.5,1.997,4.2,2.473,2.472,9.618,8.696
418.0,2018-06-08 23:45:31.167672,2018-06-09 02:37:17.272440,4522686.467,-3.0,1.5,1.997,4.2,2.474,2.472,9.618,8.695
419.0,2018-06-09 02:37:17.260628,2018-06-09 05:29:04.545608,4532993.741,-3.0,1.5,1.997,4.2,2.474,2.472,9.619,8.695
420.0,2018-06-09 05:29:04.566000,2018-06-09 08:20:50.123424,4543299.318,-3.0,1.5,1.997,4.2,2.473,2.472,9.617,8.695
421.0,2018-06-09 08:20:50.134768,2018-06-09 11:12:36.345172,4553605.54,-3.0,1.5,1.997,4.2,2.473,2.471,9.615,8.694
422.0,2018-06-09 11:12:36.358796,2018-06-09 14:04:21.086148,4563910.281,-3.0,1.5,1.997,4.2,2.472,2.471,9.613,8.694
423.0,2018-06-09 14:04:21.108464,2018-06-09 16:56:05.713044,4574214.908,-3.0,1.5,1.997,4.2,2.472,2.471,9.613,8.695
424.0,2018-06-09 16:56:05.727060,2018-06-09 19:47:50.000340,4584519.195,-3.0,1.5,1.997,4.2,2.472,2.471,9.611,8.694
425.0,2018-06-09 19:47:50.017776,2018-06-09 22:39:32.841964,4594822.037,-3.0,1.5,1.997,4.2,2.472,2.47,9.61,8.694
426.0,2018-06-09 22:39:32.866800,2018-06-10 01:31:16.232960,4605125.428,-3.0,1.5,1.997,4.2,2.471,2.47,9.609,8.694
427.0,2018-06-10 01:31:16.240112,2018-06-10 04:22:57.987032,4615427.182,-2.999,1.5,1.997,4.2,2.471,2.47,9.606,8.692
428.0,2018-06-10 04:22:57.974824,2018-06-10 07:14:38.215060,4625727.41,-2.999,1.5,1.997,4.2,2.47,2.469,9.605,8.692
429.0,2018-06-10 07:14:38.202508,2018-06-10 10:06:21.562344,4636030.757,-3.0,1.5,1.997,4.2,2.471,2.469,9.607,8.691
430.0,2018-06-10 10:06:21.543352,2018-06-10 12:58:02.035424,4646331.23,-3.0,1.5,1.997,4.2,2.47,2.469,9.604,8.69
431.0,2018-06-10 12:58:02.065548,2018-06-10 15:49:43.077524,4656632.272,-3.0,1.5,1.997,4.2,2.47,2.469,9.602,8.69
432.0,2018-06-10 15:49:43.079764,2018-06-10 18:41:23.324296,4666932.519,-3.0,1.5,1.997,4.2,2.47,2.469,9.604,8.691
433.0,2018-06-10 18:41:23.339816,2018-06-10 21:33:03.136520,4677232.331,-3.0,1.5,1.997,4.2,2.47,2.468,9.601,8.69
434.0,2018-06-10 21:33:03.141616,2018-06-11 00:24:42.383940,4687531.579,-3.0,1.5,1.997,4.2,2.469,2.468,9.601,8.689
435.0,2018-06-11 00:24:42.385960,2018-06-11 03:16:21.217140,4697830.412,-3.0,1.5,1.997,4.2,2.469,2.468,9.6,8.69
436.0,2018-06-11 03:16:21.237488,2018-06-11 06:08:00.144808,4708129.34,-3.0,1.5,1.997,4.2,2.469,2.468,9.6,8.69
437.0,2018-06-11 06:08:00.154152,2018-06-11 08:59:38.314460,4718427.509,-3.0,1.5,1.997,4.2,2.469,2.468,9.599,8.689
438.0,2018-06-11 08:59:38.317752,2018-06-11 11:51:14.048560,4728723.244,-3.0,1.5,1.997,4.2,2.468,2.467,9.596,8.686
439.0,2018-06-11 11:51:14.055920,2018-06-11 14:42:47.917816,4739017.113,-3.0,1.5,1.997,4.2,2.467,2.466,9.593,8.683
440.0,2018-06-11 14:42:47.926412,2018-06-11 17:34:22.679608,4749311.875,-3.0,1.5,1.997,4.2,2.468,2.467,9.597,8.684
441.0,2018-06-11 17:34:22.681740,2018-06-11 20:25:55.645536,4759604.841,-3.0,1.5,1.997,4.2,2.467,2.466,9.591,8.681
442.0,2018-06-11 20:25:55.667596,2018-06-11 23:17:25.151868,4769894.347,-3.0,1.5,1.997,4.2,2.466,2.465,9.589,8.68
443.0,2018-06-11 23:17:25.180344,2018-06-12 02:08:58.066764,4780187.262,-3.0,1.5,1.997,4.2,2.468,2.465,9.596,8.68
444.0,2018-06-12 02:08:58.067796,2018-06-12 05:00:26.519668,4790475.715,-3.0,1.5,1.997,4.2,2.466,2.465,9.588,8.68
445.0,2018-06-12 05:00:26.498700,2018-06-12 07:51:54.093320,4800763.288,-3.0,1.5,1.997,4.2,2.466,2.465,9.587,8.679
446.0,2018-06-12 07:51:54.143372,2018-06-12 10:43:21.232220,4811050.427,-3.0,1.5,1.997,4.2,2.465,2.464,9.586,8.678
447.0,2018-06-12 10:43:21.263856,2018-06-12 13:34:47.699124,4821336.894,-3.0,1.5,1.997,4.2,2.465,2.464,9.585,8.677
448.0,2018-06-12 13:34:47.728880,2018-06-12 16:26:12.701572,4831621.897,-3.0,1.5,1.997,4.2,2.465,2.464,9.584,8.677
449.0,2018-06-12 16:26:12.752112,2018-06-12 19:17:36.282164,4841905.477,-3.0,1.5,1.997,4.2,2.464,2.463,9.582,8.675
450.0,2018-06-12 19:17:36.333552,2018-06-12 22:09:00.822188,4852190.017,-3.0,1.5,1.997,4.2,2.464,2.463,9.581,8.675
451.0,2018-06-12 22:09:00.832296,2018-06-13 01:00:23.314168,4862472.509,-3.0,1.5,1.997,4.2,2.464,2.463,9.579,8.674
452.0,2018-06-13 01:00:23.299724,2018-06-13 03:51:43.954112,4872753.149,-3.0,1.5,1.997,4.2,2.463,2.462,9.577,8.672
453.0,2018-06-13 03:51:43.997680,2018-06-13 06:43:04.545724,4883033.741,-3.0,1.5,1.997,4.2,2.464,2.462,9.579,8.673
454.0,2018-06-13 06:43:04.629800,2018-06-13 09:34:25.080860,4893314.276,-3.0,1.5,1.997,4.2,2.463,2.462,9.578,8.671
455.0,2018-06-13 09:34:25.065612,2018-06-13 12:25:44.730108,4903593.925,-3.0,1.5,1.997,4.2,2.463,2.461,9.575,8.668
456.0,2018-06-13 12:25:44.715092,2018-06-13 15:17:03.173912,4913872.369,-3.0,1.5,1.997,4.2,2.463,2.461,9.575,8.668
457.0,2018-06-13 15:17:03.250260,2018-06-13 18:08:19.762060,4924148.957,-3.0,1.5,1.997,4.2,2.462,2.461,9.572,8.666
458.0,2018-06-13 18:08:19.753612,2018-06-13 20:23:37.949496,4932267.144,-3.0,1.5,1.997,4.2,2.086,2.087,7.993,7.236
459.0,2018-06-13 20:23:37.894640,2018-06-13 23:14:53.677160,4942542.872,-3.0,1.5,1.997,4.2,2.462,2.46,9.575,8.665
460.0,2018-06-13 23:14:53.677196,2018-06-14 02:06:06.753892,4952815.949,-3.0,1.5,1.997,4.2,2.461,2.46,9.57,8.664
461.0,2018-06-14 02:06:06.707440,2018-06-14 04:57:19.538680,4963088.734,-3.0,1.5,1.997,4.2,2.461,2.46,9.568,8.662
462.0,2018-06-14 04:57:19.540776,2018-06-14 07:48:31.224312,4973360.419,-3.0,1.5,1.997,4.2,2.46,2.459,9.566,8.662
463.0,2018-06-14 07:48:31.260500,2018-06-14 10:39:41.635704,4983630.831,-3.0,1.5,1.997,4.2,2.46,2.459,9.565,8.661
464.0,2018-06-14 10:39:41.669104,2018-06-14 13:30:49.098108,4993898.293,-3.0,1.5,1.997,4.2,2.459,2.458,9.56,8.657
465.0,2018-06-14 13:30:49.128688,2018-06-14 16:21:57.567096,5004166.762,-3.0,1.5,1.997,4.2,2.46,2.458,9.566,8.657
466.0,2018-06-14 16:21:57.636648,2018-06-14 19:13:04.873424,5014434.068,-3.0,1.5,1.997,4.2,2.459,2.458,9.56,8.656
467.0,2018-06-14 19:13:04.834288,2018-06-14 22:04:14.817088,5024704.012,-3.0,1.5,1.997,4.2,2.46,2.458,9.564,8.658
468.0,2018-06-14 22:04:14.783940,2018-06-15 00:55:19.460420,5034968.655,-3.0,1.5,1.997,4.2,2.458,2.457,9.559,8.656
469.0,2018-06-15 00:55:19.425676,2018-06-15 03:46:22.379872,5045231.575,-3.0,1.5,1.997,4.2,2.458,2.457,9.557,8.654
470.0,2018-06-15 03:46:22.363376,2018-06-15 06:37:25.841476,5055495.036,-3.0,1.5,1.997,4.2,2.458,2.457,9.558,8.653
