Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
471.0,2018-06-15 06:37:25.825164,2018-06-15 09:28:29.116148,5065758.311,-3.0,1.5,1.997,4.2,2.458,2.457,9.557,8.654
472.0,2018-06-15 09:28:29.155880,2018-06-15 12:19:30.729812,5076019.925,-3.0,1.5,1.997,4.2,2.457,2.456,9.553,8.65
473.0,2018-06-15 12:19:30.717324,2018-06-15 15:10:30.589648,5086279.785,-3.0,1.5,1.997,4.2,2.457,2.456,9.554,8.651
474.0,2018-06-15 15:10:30.640168,2018-06-15 18:01:28.743216,5096537.938,-3.0,1.5,1.997,4.2,2.457,2.455,9.552,8.648
475.0,2018-06-15 18:01:28.728404,2018-06-15 20:52:27.030652,5106796.226,-3.0,1.5,1.997,4.2,2.457,2.455,9.552,8.649
476.0,2018-06-15 20:52:27.078284,2018-06-15 23:43:24.624296,5117053.819,-3.0,1.5,1.997,4.2,2.456,2.455,9.549,8.647
477.0,2018-06-15 23:43:24.642032,2018-06-16 02:34:20.078408,5127309.273,-3.0,1.5,1.997,4.2,2.456,2.455,9.548,8.646
478.0,2018-06-16 02:34:20.043092,2018-06-16 05:25:14.331664,5137563.527,-3.0,1.5,1.997,4.2,2.455,2.454,9.547,8.645
479.0,2018-06-16 05:25:14.329740,2018-06-16 08:16:07.177616,5147816.373,-3.0,1.5,1.997,4.2,2.455,2.454,9.545,8.643
480.0,2018-06-16 08:16:07.174796,2018-06-16 11:06:56.309068,5158065.504,-3.0,1.5,1.997,4.2,2.454,2.453,9.541,8.639
481.0,2018-06-16 11:06:56.349836,2018-06-16 13:57:43.708124,5168312.903,-3.0,1.5,1.997,4.2,2.453,2.452,9.54,8.637
482.0,2018-06-16 13:57:43.755404,2018-06-16 16:48:31.883796,5178561.079,-3.0,1.5,1.997,4.2,2.453,2.452,9.539,8.637
483.0,2018-06-16 16:48:31.881968,2018-06-16 19:39:17.999088,5188807.194,-3.0,1.5,1.997,4.2,2.453,2.452,9.539,8.636
484.0,2018-06-16 19:39:18.042352,2018-06-16 22:30:03.457244,5199052.652,-3.0,1.5,1.997,4.2,2.452,2.451,9.536,8.634
485.0,2018-06-16 22:30:03.416304,2018-06-17 01:20:47.886228,5209297.081,-3.0,1.5,1.997,4.2,2.452,2.451,9.535,8.634
486.0,2018-06-17 01:20:47.938188,2018-06-17 04:11:30.993356,5219540.188,-3.0,1.5,1.997,4.2,2.452,2.451,9.535,8.634
487.0,2018-06-17 04:11:31.018380,2018-06-17 07:02:14.102128,5229783.297,-3.0,1.5,1.997,4.2,2.452,2.451,9.535,8.633
488.0,2018-06-17 07:02:14.033236,2018-06-17 09:52:55.435536,5240024.631,-3.0,1.5,1.997,4.2,2.452,2.451,9.533,8.632
489.0,2018-06-17 09:52:55.409292,2018-06-17 12:43:37.255972,5250266.451,-3.0,1.5,1.997,4.2,2.452,2.451,9.533,8.632
490.0,2018-06-17 12:43:37.244300,2018-06-17 15:34:16.211664,5260505.407,-3.0,1.5,1.997,4.2,2.451,2.45,9.53,8.63
491.0,2018-06-17 15:34:16.261460,2018-06-17 18:24:55.000380,5270744.195,-3.0,1.5,1.997,4.2,2.451,2.45,9.531,8.63
492.0,2018-06-17 18:24:55.015976,2018-06-17 21:15:32.971752,5280982.167,-3.0,1.5,1.997,4.2,2.451,2.45,9.53,8.629
493.0,2018-06-17 21:15:32.985360,2018-06-18 00:06:11.583696,5291220.779,-3.0,1.5,1.997,4.2,2.451,2.45,9.529,8.629
494.0,2018-06-18 00:06:11.608204,2018-06-18 02:56:48.941056,5301458.136,-3.0,1.5,1.997,4.2,2.451,2.45,9.529,8.629
495.0,2018-06-18 02:56:48.986764,2018-06-18 05:47:26.201676,5311695.397,-3.0,1.5,1.997,4.2,2.45,2.449,9.527,8.626
496.0,2018-06-18 05:47:26.103180,2018-06-18 08:38:02.577796,5321931.773,-3.0,1.5,1.997,4.2,2.45,2.449,9.527,8.627
497.0,2018-06-18 08:38:02.498800,2018-06-18 11:28:41.493400,5332170.688,-3.0,1.5,1.997,4.2,2.451,2.45,9.531,8.632
498.0,2018-06-18 11:28:41.581296,2018-06-18 14:19:15.411080,5342404.606,-3.0,1.5,1.997,4.2,2.45,2.449,9.526,8.627
499.0,2018-06-18 14:19:15.552084,2018-06-18 17:09:53.275240,5352642.47,-3.0,1.5,1.997,4.2,2.45,2.449,9.528,8.628
500.0,2018-06-18 17:09:53.192588,2018-06-18 20:00:26.220716,5362875.416,-3.0,1.5,1.997,4.2,2.449,2.448,9.523,8.622
501.0,2018-06-18 20:00:26.245872,2018-06-18 22:50:54.378040,5373103.573,-3.0,1.5,1.997,4.2,2.448,2.447,9.519,8.619
502.0,2018-06-18 22:50:54.449292,2018-06-19 01:41:18.841376,5383328.036,-3.0,1.5,1.997,4.2,2.447,2.446,9.517,8.617
503.0,2018-06-19 01:41:18.720652,2018-06-19 04:31:41.986464,5393551.181,-3.0,1.5,1.997,4.2,2.446,2.445,9.514,8.614
504.0,2018-06-19 04:31:42.074708,2018-06-19 07:22:05.405304,5403774.6,-3.0,1.5,1.997,4.2,2.447,2.446,9.515,8.616
505.0,2018-06-19 07:22:05.428264,2018-06-19 10:12:25.940296,5413995.135,-3.0,1.5,1.997,4.2,2.446,2.445,9.511,8.612
506.0,2018-06-19 10:12:25.898636,2018-06-19 13:02:48.064772,5424217.26,-3.0,1.5,1.997,4.2,2.446,2.445,9.514,8.614
507.0,2018-06-19 13:02:48.204116,2018-06-19 15:53:08.306632,5434437.502,-3.0,1.5,1.997,4.2,2.446,2.445,9.511,8.612
508.0,2018-06-19 15:53:08.280972,2018-06-19 18:43:30.518668,5444659.714,-3.0,1.5,1.997,4.2,2.447,2.445,9.515,8.613
509.0,2018-06-19 18:43:30.455380,2018-06-19 21:33:49.588192,5454878.783,-3.0,1.5,1.997,4.2,2.446,2.445,9.511,8.613
510.0,2018-06-19 21:33:49.483860,2018-06-20 00:24:08.845960,5465098.041,-3.0,1.5,1.997,4.2,2.445,2.444,9.51,8.612
511.0,2018-06-20 00:24:09.036528,2018-06-20 03:14:27.124124,5475316.319,-3.0,1.5,1.997,4.2,2.445,2.444,9.509,8.611
512.0,2018-06-20 03:14:27.147604,2018-06-20 06:04:43.305480,5485532.5,-3.0,1.5,1.997,4.2,2.445,2.444,9.508,8.61
513.0,2018-06-20 06:04:43.423272,2018-06-20 08:55:00.257152,5495749.452,-3.0,1.499,1.997,4.2,2.445,2.443,9.508,8.609
514.0,2018-06-20 08:55:00.354600,2018-06-20 11:45:16.920708,5505966.116,-3.0,1.5,1.997,4.2,2.444,2.443,9.506,8.609
515.0,2018-06-20 11:45:17.024084,2018-06-20 14:35:33.057948,5516182.253,-3.0,1.5,1.997,4.2,2.445,2.443,9.507,8.608
516.0,2018-06-20 14:35:33.037608,2018-06-20 17:25:48.127512,5526397.322,-3.0,1.5,1.997,4.2,2.444,2.443,9.506,8.607
517.0,2018-06-20 17:25:48.134028,2018-06-20 20:16:01.746300,5536610.941,-3.0,1.5,1.997,4.2,2.444,2.442,9.504,8.605
518.0,2018-06-20 20:16:01.919628,2018-06-20 23:06:13.836724,5546823.032,-3.0,1.5,1.997,4.2,2.443,2.442,9.501,8.603
519.0,2018-06-20 23:06:14.001392,2018-06-21 02:55:37.299608,5560586.495,-3.0,1.5,1.996,4.2,2.443,2.45,9.501,8.895
520.0,2018-06-21 02:55:37.216752,2018-06-21 06:45:22.275020,5574371.47,-1.5,1.5,1.999,4.2,2.452,2.451,9.544,8.898
521.0,2018-06-21 06:45:22.190064,2018-06-21 10:35:14.847108,5588164.042,-1.5,1.5,1.999,4.2,2.453,2.453,9.55,8.902
522.0,2018-06-21 10:35:15.027796,2018-06-21 10:36:15.029096,5588224.224,0.0,0.0,2.756,2.768,0.0,0.0,0.0,0.0
523.0,2018-06-22 11:31:55.753100,2018-06-22 15:19:52.200316,5601910.672,-1.5,1.5,1.999,6.608,2.449,2.422,9.579,8.728
524.0,2018-06-22 15:19:52.212468,2018-06-22 19:06:49.789740,5615528.262,-1.5,1.5,1.999,4.2,2.434,2.428,9.502,8.756
525.0,2018-06-22 19:06:49.800892,2018-06-22 22:53:47.063820,5629145.536,-1.5,1.5,1.999,4.2,2.433,2.428,9.495,8.757
526.0,2018-06-22 22:53:47.079768,2018-06-23 04:39:48.075628,5649906.548,-3.0,1.5,1.999,4.2,4.854,4.838,18.944,16.857
527.0,2018-06-23 04:39:48.089744,2018-06-23 07:27:37.172016,5659975.644,-3.0,1.5,1.997,4.2,2.422,2.418,9.441,8.425
528.0,2018-06-23 07:27:37.180148,2018-06-23 10:15:20.775244,5670039.247,-3.0,1.5,1.997,4.2,2.42,2.417,9.434,8.422
529.0,2018-06-23 10:15:20.781812,2018-06-23 13:03:01.386140,5680099.858,-3.0,1.5,1.997,4.2,2.418,2.416,9.429,8.418
530.0,2018-06-23 13:03:01.393396,2018-06-23 15:50:41.397708,5690159.87,-3.0,1.5,1.997,4.2,2.419,2.415,9.43,8.421
531.0,2018-06-23 15:50:41.407064,2018-06-23 18:38:24.233028,5700222.705,-3.0,1.5,1.997,4.2,2.418,2.416,9.427,8.426
532.0,2018-06-23 18:38:24.246872,2018-06-23 21:26:08.380572,5710286.853,-3.0,1.5,1.997,4.2,2.419,2.416,9.429,8.427
533.0,2018-06-23 21:26:08.398200,2018-06-24 00:13:50.079840,5720348.552,-3.0,1.5,1.997,4.2,2.417,2.415,9.423,8.427
534.0,2018-06-24 00:13:50.098320,2018-06-24 03:01:31.504676,5730409.977,-3.0,1.5,1.997,4.2,2.417,2.415,9.421,8.425
535.0,2018-06-24 03:01:31.512720,2018-06-24 05:49:11.571832,5740470.044,-3.0,1.5,1.997,4.2,2.416,2.414,9.419,8.426
536.0,2018-06-24 05:49:11.600116,2018-06-24 08:36:52.544168,5750531.016,-3.0,1.5,1.997,4.2,2.416,2.415,9.419,8.428
537.0,2018-06-24 08:36:52.572248,2018-06-24 11:24:33.804552,5760592.277,-3.0,1.5,1.997,4.2,2.416,2.415,9.417,8.429
538.0,2018-06-24 11:24:33.806224,2018-06-24 14:12:12.874312,5770651.346,-3.0,1.5,1.997,4.2,2.416,2.414,9.417,8.427
539.0,2018-06-24 14:12:12.894196,2018-06-24 16:59:54.637640,5780713.11,-3.0,1.5,1.997,4.2,2.416,2.415,9.418,8.43
540.0,2018-06-24 16:59:54.652660,2018-06-24 19:47:35.001220,5790773.473,-3.0,1.5,1.997,4.2,2.415,2.414,9.414,8.428
541.0,2018-06-24 19:47:35.018584,2018-06-24 22:35:16.759940,5800835.232,-3.0,1.5,1.997,4.2,2.416,2.414,9.416,8.43
542.0,2018-06-24 22:35:16.777048,2018-06-25 01:22:55.432480,5810893.905,-3.0,1.5,1.997,4.2,2.415,2.414,9.412,8.428
543.0,2018-06-25 01:22:55.438936,2018-06-25 04:10:30.998276,5820949.47,-3.0,1.5,1.997,4.2,2.414,2.413,9.41,8.425
544.0,2018-06-25 04:10:31.004048,2018-06-25 06:58:06.083820,5831004.556,-3.0,1.5,1.997,4.2,2.414,2.413,9.409,8.425
545.0,2018-06-25 06:58:06.077940,2018-06-25 09:45:41.139376,5841059.611,-3.0,1.5,1.997,4.2,2.413,2.412,9.407,8.424
546.0,2018-06-25 09:45:41.151832,2018-06-25 12:33:17.032516,5851115.505,-3.0,1.5,1.997,4.2,2.414,2.413,9.408,8.426
547.0,2018-06-25 12:33:17.028440,2018-06-25 15:20:52.780484,5861171.253,-3.0,1.5,1.997,4.2,2.413,2.412,9.406,8.426
548.0,2018-06-25 15:20:52.823128,2018-06-25 18:08:29.937928,5871228.41,-3.0,1.5,1.997,4.2,2.414,2.413,9.408,8.428
549.0,2018-06-25 18:08:29.928536,2018-06-25 20:56:05.430472,5881283.903,-3.0,1.5,1.997,4.2,2.413,2.412,9.407,8.426
550.0,2018-06-25 20:56:05.411928,2018-06-25 23:43:38.718980,5891337.191,-3.0,1.5,1.997,4.2,2.413,2.411,9.404,8.423
551.0,2018-06-25 23:43:38.732532,2018-06-26 02:31:09.357364,5901387.829,-3.0,1.5,1.997,4.2,2.412,2.411,9.402,8.421
552.0,2018-06-26 02:31:09.333392,2018-06-26 05:18:41.082404,5911439.554,-3.0,1.5,1.997,4.2,2.412,2.411,9.403,8.422
553.0,2018-06-26 05:18:41.114100,2018-06-26 08:06:10.943820,5921489.416,-3.0,1.5,1.997,4.2,2.412,2.411,9.4,8.421
554.0,2018-06-26 08:06:10.961596,2018-06-26 10:53:41.147496,5931539.62,-2.999,1.5,1.997,4.2,2.412,2.411,9.4,8.422
555.0,2018-06-26 10:53:41.169240,2018-06-26 13:41:09.749768,5941588.222,-3.0,1.5,1.997,4.2,2.411,2.41,9.397,8.421
556.0,2018-06-26 13:41:09.771252,2018-06-26 16:28:37.537028,5951636.009,-3.0,1.499,1.997,4.2,2.411,2.41,9.397,8.421
557.0,2018-06-26 16:28:37.521496,2018-06-26 19:16:04.533088,5961683.005,-3.0,1.499,1.997,4.2,2.411,2.41,9.396,8.42
558.0,2018-06-26 19:16:04.550744,2018-06-26 22:03:32.157328,5971730.629,-3.0,1.5,1.997,4.2,2.411,2.409,9.397,8.419
559.0,2018-06-26 22:03:32.169816,2018-06-27 00:50:55.888320,5981774.36,-3.0,1.5,1.997,4.2,2.41,2.409,9.392,8.416
560.0,2018-06-27 00:50:55.889496,2018-06-27 03:38:19.049124,5991817.521,-3.0,1.5,1.997,4.2,2.409,2.408,9.391,8.415
561.0,2018-06-27 03:38:19.051920,2018-06-27 06:25:44.119416,6001862.591,-3.0,1.5,1.997,4.2,2.409,2.408,9.391,8.416
562.0,2018-06-27 06:25:44.114988,2018-06-27 09:13:05.074636,6011903.547,-3.0,1.5,1.997,4.2,2.408,2.407,9.387,8.412
563.0,2018-06-27 09:13:05.082556,2018-06-27 12:00:26.702756,6021945.175,-3.0,1.5,1.997,4.2,2.408,2.408,9.387,8.413
564.0,2018-06-27 12:00:26.704784,2018-06-27 14:47:48.415492,6031986.888,-3.0,1.5,1.997,4.2,2.408,2.407,9.387,8.413
565.0,2018-06-27 14:47:48.425716,2018-06-27 17:35:08.847884,6042027.32,-3.0,1.5,1.997,4.2,2.409,2.407,9.388,8.41
566.0,2018-06-27 17:35:08.835728,2018-06-27 20:22:29.572848,6052068.045,-3.0,1.5,1.997,4.2,2.408,2.407,9.386,8.412
567.0,2018-06-27 20:22:29.606388,2018-06-27 23:09:48.451456,6062106.924,-3.0,1.5,1.997,4.2,2.407,2.407,9.383,8.411
568.0,2018-06-27 23:09:48.443636,2018-06-28 01:57:07.761136,6072146.233,-3.0,1.5,1.997,4.2,2.408,2.406,9.385,8.41
569.0,2018-06-28 01:57:07.772504,2018-06-28 04:44:25.125056,6082183.597,-2.999,1.5,1.997,4.2,2.407,2.406,9.38,8.407
570.0,2018-06-28 04:44:25.135092,2018-06-28 07:31:42.980412,6092221.452,-3.0,1.5,1.997,4.2,2.407,2.406,9.383,8.41
571.0,2018-06-28 07:31:42.989200,2018-06-28 10:19:00.230388,6102258.702,-3.0,1.5,1.997,4.2,2.406,2.406,9.379,8.409
572.0,2018-06-28 10:19:00.221016,2018-06-28 13:06:17.442660,6112295.915,-3.0,1.5,1.997,4.2,2.407,2.406,9.38,8.409
573.0,2018-06-28 13:06:17.452632,2018-06-28 15:53:33.060892,6122331.533,-3.0,1.5,1.997,4.2,2.406,2.405,9.379,8.408
574.0,2018-06-28 15:53:33.078616,2018-06-28 18:40:48.900820,6132367.373,-2.999,1.5,1.997,4.2,2.406,2.405,9.378,8.408
575.0,2018-06-28 18:40:48.933976,2018-06-28 21:28:03.755228,6142402.227,-2.999,1.5,1.997,4.2,2.406,2.405,9.376,8.407
576.0,2018-06-28 21:28:03.740860,2018-06-29 00:15:19.002600,6152437.475,-3.0,1.5,1.997,4.2,2.406,2.405,9.376,8.407
577.0,2018-06-29 00:15:19.006296,2018-06-29 03:02:33.506876,6162471.979,-3.0,1.5,1.997,4.2,2.406,2.405,9.376,8.407
578.0,2018-06-29 03:02:33.551136,2018-06-29 05:49:44.905628,6172503.378,-2.999,1.5,1.997,4.2,2.405,2.404,9.373,8.404
579.0,2018-06-29 05:49:44.949748,2018-06-29 08:36:55.546880,6182534.019,-2.999,1.5,1.997,4.2,2.405,2.404,9.373,8.404
580.0,2018-06-29 08:36:55.563528,2018-06-29 11:24:06.012848,6192564.485,-3.0,1.5,1.997,4.2,2.404,2.403,9.371,8.402
581.0,2018-06-29 11:24:06.045136,2018-06-29 14:11:16.692064,6202595.164,-3.0,1.5,1.997,4.2,2.404,2.403,9.371,8.402
582.0,2018-06-29 14:11:16.721552,2018-06-29 16:58:24.917500,6212623.39,-3.0,1.5,1.997,4.2,2.404,2.403,9.369,8.401
583.0,2018-06-29 16:58:24.909200,2018-06-29 19:45:31.848188,6222650.32,-3.0,1.5,1.997,4.2,2.403,2.402,9.367,8.399
584.0,2018-06-29 19:45:31.786328,2018-06-29 22:32:38.013928,6232676.486,-2.999,1.5,1.997,4.2,2.403,2.402,9.367,8.398
585.0,2018-06-29 22:32:38.007796,2018-06-30 01:19:42.537112,6242701.009,-3.0,1.5,1.997,4.2,2.403,2.402,9.365,8.398
586.0,2018-06-30 01:19:42.591064,2018-06-30 04:06:47.919232,6252726.391,-3.0,1.5,1.997,4.2,2.403,2.402,9.366,8.399
587.0,2018-06-30 04:06:47.960664,2018-06-30 06:53:53.378176,6262751.85,-3.0,1.5,1.997,4.2,2.403,2.402,9.366,8.399
588.0,2018-06-30 06:53:53.395800,2018-06-30 09:40:57.964276,6272776.436,-2.999,1.5,1.997,4.2,2.402,2.401,9.363,8.397
589.0,2018-06-30 09:40:57.913532,2018-06-30 12:28:01.795576,6282800.268,-3.0,1.5,1.997,4.2,2.402,2.401,9.363,8.398
590.0,2018-06-30 12:28:01.841240,2018-06-30 15:15:04.059608,6292822.532,-3.0,1.5,1.997,4.2,2.402,2.401,9.361,8.396
591.0,2018-06-30 15:15:04.065212,2018-06-30 18:02:05.527264,6302843.999,-3.0,1.5,1.997,4.2,2.402,2.401,9.36,8.395
592.0,2018-06-30 18:02:05.502552,2018-06-30 20:49:05.296572,6312863.769,-2.999,1.5,1.997,4.2,2.401,2.4,9.357,8.392
593.0,2018-06-30 20:49:05.301692,2018-06-30 23:36:04.312460,6322882.785,-2.999,1.5,1.997,4.2,2.4,2.4,9.355,8.392
594.0,2018-06-30 23:36:04.248464,2018-07-01 02:23:04.494292,6332902.966,-3.0,1.5,1.997,4.2,2.401,2.4,9.358,8.394
595.0,2018-07-01 02:23:04.506256,2018-07-01 05:10:03.804160,6342922.276,-3.0,1.5,1.997,4.2,2.401,2.4,9.356,8.394
596.0,2018-07-01 05:10:03.846744,2018-07-01 07:57:03.604736,6352942.077,-2.999,1.5,1.997,4.2,2.401,2.4,9.357,8.394
597.0,2018-07-01 07:57:03.645784,2018-07-01 10:44:03.673520,6362962.146,-3.0,1.5,1.997,4.2,2.401,2.4,9.356,8.394
598.0,2018-07-01 10:44:03.706868,2018-07-01 13:31:03.546996,6372982.019,-3.0,1.5,1.997,4.2,2.401,2.4,9.356,8.395
599.0,2018-07-01 13:31:03.571344,2018-07-01 16:18:03.988060,6383002.46,-3.0,1.5,1.997,4.2,2.401,2.4,9.357,8.396
600.0,2018-07-01 16:18:04.025844,2018-07-01 19:05:02.257168,6393020.729,-3.0,1.5,1.997,4.2,2.4,2.399,9.354,8.393
601.0,2018-07-01 19:05:02.252020,2018-07-01 21:52:00.906624,6403039.379,-3.0,1.5,1.997,4.2,2.4,2.399,9.354,8.394
602.0,2018-07-01 21:52:00.937848,2018-07-02 00:38:58.697852,6413057.17,-3.0,1.5,1.997,4.2,2.399,2.399,9.351,8.391
603.0,2018-07-02 00:38:58.770008,2018-07-02 03:25:55.280392,6423073.752,-3.0,1.5,1.997,4.2,2.399,2.399,9.351,8.392
604.0,2018-07-02 03:25:55.292148,2018-07-02 06:12:51.190724,6433089.663,-2.999,1.5,1.997,4.2,2.399,2.398,9.35,8.39
605.0,2018-07-02 06:12:51.158928,2018-07-02 08:59:45.828816,6443104.301,-2.999,1.5,1.997,4.2,2.399,2.398,9.348,8.388
606.0,2018-07-02 08:59:45.911896,2018-07-02 11:46:39.057500,6453117.53,-2.999,1.5,1.997,4.2,2.398,2.397,9.346,8.388
607.0,2018-07-02 11:46:39.091800,2018-07-02 14:33:31.655448,6463130.128,-3.0,1.5,1.997,4.2,2.398,2.397,9.345,8.385
608.0,2018-07-02 14:33:31.681780,2018-07-02 17:20:23.343732,6473141.816,-2.999,1.5,1.997,4.2,2.398,2.397,9.344,8.384
609.0,2018-07-02 17:20:23.354256,2018-07-02 20:07:13.971640,6483152.444,-2.999,1.5,1.997,4.2,2.397,2.396,9.343,8.384
610.0,2018-07-02 20:07:13.978356,2018-07-02 22:54:02.445148,6493160.917,-2.999,1.5,1.997,4.2,2.397,2.396,9.34,8.382
611.0,2018-07-02 22:54:02.439868,2018-07-03 01:40:50.660880,6503169.133,-3.0,1.5,1.997,4.2,2.397,2.396,9.34,8.382
612.0,2018-07-03 01:40:50.638836,2018-07-03 04:27:37.924896,6513176.397,-2.999,1.5,1.997,4.2,2.396,2.395,9.339,8.381
613.0,2018-07-03 04:27:37.920500,2018-07-03 07:14:25.406196,6523183.878,-2.999,1.5,1.997,4.2,2.396,2.396,9.339,8.382
614.0,2018-07-03 07:14:25.464408,2018-07-03 10:01:10.943992,6533189.416,-3.0,1.5,1.997,4.2,2.396,2.395,9.336,8.379
615.0,2018-07-03 10:01:10.911164,2018-07-03 12:47:55.533652,6543194.006,-2.999,1.5,1.997,4.2,2.396,2.395,9.337,8.379
616.0,2018-07-03 12:47:55.571288,2018-07-03 15:34:39.957900,6553198.43,-3.0,1.5,1.997,4.2,2.395,2.394,9.336,8.376
617.0,2018-07-03 15:34:40.034804,2018-07-03 18:21:24.269528,6563202.742,-3.0,1.5,1.997,4.2,2.396,2.394,9.336,8.378
618.0,2018-07-03 18:21:24.236376,2018-07-03 21:08:05.922928,6573204.395,-2.999,1.5,1.997,4.2,2.395,2.394,9.332,8.375
619.0,2018-07-03 21:08:05.947480,2018-07-03 23:54:48.661664,6583207.134,-2.999,1.5,1.997,4.2,2.395,2.394,9.334,8.377
620.0,2018-07-03 23:54:48.707260,2018-07-04 02:41:29.751196,6593208.223,-3.0,1.5,1.997,4.2,2.394,2.393,9.331,8.375
621.0,2018-07-04 02:41:29.762804,2018-07-04 05:28:10.100868,6603208.573,-3.0,1.5,1.997,4.2,2.394,2.393,9.329,8.373
622.0,2018-07-04 05:28:10.097752,2018-07-04 08:14:51.219468,6613209.692,-2.999,1.5,1.997,4.2,2.394,2.393,9.33,8.375
623.0,2018-07-04 08:14:51.219032,2018-07-04 11:01:31.623860,6623210.096,-3.0,1.5,1.997,4.2,2.394,2.393,9.329,8.375
624.0,2018-07-04 11:01:31.684952,2018-07-04 13:48:11.901680,6633210.374,-3.0,1.5,1.997,4.2,2.394,2.393,9.33,8.374
625.0,2018-07-04 13:48:11.888528,2018-07-04 16:34:51.035724,6643209.508,-2.999,1.5,1.997,4.2,2.394,2.393,9.328,8.373
626.0,2018-07-04 16:34:50.978392,2018-07-04 19:21:29.473980,6653207.946,-2.999,1.5,1.997,4.2,2.393,2.392,9.327,8.372
627.0,2018-07-04 19:21:29.347160,2018-07-04 22:08:07.565992,6663206.038,-2.999,1.5,1.997,4.2,2.393,2.392,9.327,8.371
628.0,2018-07-04 22:08:07.650292,2018-07-05 00:24:33.693900,6671392.166,-3.0,1.5,1.997,4.2,2.093,2.093,8.067,7.238
