Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
629.0,2018-07-05 00:24:33.752152,2018-07-05 03:11:11.600520,6681390.073,-2.999,1.5,1.997,4.2,2.394,2.392,9.33,8.37
630.0,2018-07-05 03:11:11.596432,2018-07-05 05:57:47.096556,6691385.569,-2.999,1.5,1.997,4.2,2.392,2.391,9.324,8.368
631.0,2018-07-05 05:57:47.082516,2018-07-05 08:44:20.903728,6701379.376,-2.999,1.5,1.997,4.2,2.392,2.391,9.321,8.367
632.0,2018-07-05 08:44:21.059472,2018-07-05 11:30:53.338092,6711371.81,-3.0,1.5,1.997,4.2,2.391,2.39,9.318,8.364
633.0,2018-07-05 11:30:53.333692,2018-07-05 14:17:24.584124,6721363.056,-3.0,1.5,1.997,4.2,2.39,2.39,9.316,8.362
634.0,2018-07-05 14:17:24.690108,2018-07-05 17:03:55.458752,6731353.931,-3.0,1.5,1.997,4.2,2.39,2.39,9.316,8.363
635.0,2018-07-05 17:03:55.391064,2018-07-05 19:50:24.073360,6741342.545,-3.0,1.5,1.997,4.2,2.39,2.389,9.313,8.359
636.0,2018-07-05 19:50:24.126040,2018-07-05 22:36:53.363824,6751331.836,-3.0,1.5,1.997,4.2,2.39,2.389,9.313,8.36
637.0,2018-07-05 22:36:53.385304,2018-07-06 01:23:21.968144,6761320.44,-2.999,1.5,1.997,4.2,2.389,2.389,9.311,8.359
638.0,2018-07-06 01:23:21.989108,2018-07-06 04:09:49.651316,6771308.123,-3.0,1.5,1.997,4.2,2.389,2.388,9.311,8.359
639.0,2018-07-06 04:09:49.675408,2018-07-06 06:56:17.512432,6781295.984,-3.0,1.5,1.997,4.2,2.389,2.388,9.311,8.358
640.0,2018-07-06 06:56:17.493080,2018-07-06 09:42:43.134312,6791281.606,-2.999,1.5,1.997,4.2,2.388,2.388,9.308,8.356
641.0,2018-07-06 09:42:43.082128,2018-07-06 12:29:06.927912,6801265.4,-3.0,1.5,1.997,4.2,2.388,2.387,9.306,8.354
642.0,2018-07-06 12:29:06.836568,2018-07-06 15:15:30.239436,6811248.712,-2.999,1.5,1.997,4.2,2.388,2.387,9.306,8.354
643.0,2018-07-06 15:15:30.197592,2018-07-06 18:01:53.373260,6821231.845,-2.999,1.5,1.997,4.2,2.388,2.387,9.306,8.353
644.0,2018-07-06 18:01:53.427644,2018-07-06 20:48:14.652620,6831213.125,-2.999,1.5,1.997,4.2,2.387,2.386,9.304,8.351
645.0,2018-07-06 20:48:14.691516,2018-07-06 23:34:34.854932,6841193.327,-2.999,1.5,1.997,4.2,2.387,2.386,9.302,8.35
646.0,2018-07-06 23:34:34.775440,2018-07-07 02:20:53.631352,6851172.103,-2.999,1.5,1.997,4.2,2.387,2.386,9.301,8.349
647.0,2018-07-07 02:20:53.680316,2018-07-07 05:07:14.405408,6861152.877,-2.999,1.5,1.997,4.2,2.388,2.386,9.306,8.349
648.0,2018-07-07 05:07:14.419800,2018-07-07 07:53:33.753188,6871132.225,-2.999,1.5,1.997,4.2,2.387,2.385,9.301,8.348
649.0,2018-07-07 07:53:33.717592,2018-07-07 10:39:52.551464,6881111.024,-2.999,1.5,1.997,4.2,2.387,2.385,9.301,8.348
650.0,2018-07-07 10:39:52.622168,2018-07-07 13:26:08.656232,6891087.128,-3.0,1.5,1.997,4.2,2.386,2.384,9.297,8.345
651.0,2018-07-07 13:26:08.642960,2018-07-07 17:10:28.510996,6904546.983,-3.0,1.5,1.996,4.2,2.386,2.393,9.301,8.659
652.0,2018-07-07 17:10:28.557112,2018-07-07 20:55:09.657012,6918028.129,-1.5,1.5,1.999,4.2,2.394,2.395,9.339,8.663
653.0,2018-07-07 20:55:09.575156,2018-07-08 00:39:55.132604,6931513.605,-1.5,1.5,1.999,4.2,2.395,2.395,9.344,8.664
654.0,2018-07-08 00:39:55.180120,2018-07-08 00:40:55.309492,6931573.782,0.0,0.0,2.752,2.764,0.0,0.0,0.0,0.0
655.0,2018-07-12 13:57:20.276600,2018-07-12 17:33:02.917148,6944526.424,-1.5,1.5,1.999,4.2,2.273,2.291,8.975,8.13
656.0,2018-07-12 17:33:02.929076,2018-07-12 21:09:52.936776,6957536.443,-1.5,1.5,1.999,4.2,2.31,2.304,9.07,8.19
657.0,2018-07-12 21:09:52.949328,2018-07-13 00:47:13.171972,6970576.679,-1.5,1.5,1.999,4.2,2.315,2.311,9.087,8.223
658.0,2018-07-13 00:47:13.183824,2018-07-13 06:20:57.410784,6990600.917,-2.999,1.5,1.999,4.2,4.627,4.606,18.148,15.761
659.0,2018-07-13 06:20:57.421804,2018-07-13 09:02:35.448876,7000298.955,-2.999,1.5,1.997,4.2,2.321,2.319,9.085,7.953
660.0,2018-07-13 09:02:35.463460,2018-07-13 11:44:23.247408,7010006.754,-3.0,1.5,1.997,4.2,2.323,2.322,9.093,7.968
661.0,2018-07-13 11:44:23.262188,2018-07-13 14:26:15.808240,7019719.315,-3.0,1.5,1.997,4.2,2.325,2.323,9.097,7.975
662.0,2018-07-13 14:26:15.820168,2018-07-13 17:08:22.063992,7029445.571,-2.999,1.5,1.997,4.2,2.328,2.328,9.111,7.998
663.0,2018-07-13 17:08:22.075372,2018-07-13 19:50:32.955064,7039176.462,-2.999,1.5,1.997,4.2,2.329,2.328,9.112,8.003
664.0,2018-07-13 19:50:32.975340,2018-07-13 22:32:52.930912,7048916.437,-2.999,1.5,1.997,4.2,2.332,2.331,9.122,8.016
665.0,2018-07-13 22:32:52.943852,2018-07-14 01:15:10.841020,7058654.348,-3.0,1.5,1.997,4.2,2.331,2.33,9.12,8.015
666.0,2018-07-14 01:15:10.847980,2018-07-14 03:57:29.820760,7068393.327,-3.0,1.5,1.997,4.2,2.331,2.33,9.119,8.014
667.0,2018-07-14 03:57:29.841744,2018-07-14 06:39:50.580668,7078134.087,-2.999,1.5,1.997,4.2,2.332,2.331,9.122,8.022
668.0,2018-07-14 06:39:50.596388,2018-07-14 09:22:19.279808,7087882.786,-2.999,1.5,1.997,4.2,2.334,2.333,9.128,8.031
669.0,2018-07-14 09:22:19.289480,2018-07-14 12:04:50.185568,7097633.692,-3.0,1.5,1.997,4.2,2.334,2.333,9.128,8.034
670.0,2018-07-14 12:04:50.194512,2018-07-14 14:47:20.708604,7107384.215,-2.999,1.5,1.997,4.2,2.333,2.332,9.125,8.033
671.0,2018-07-14 14:47:20.722312,2018-07-14 17:29:55.830852,7117139.337,-2.999,1.5,1.997,4.2,2.335,2.334,9.133,8.041
672.0,2018-07-14 17:29:55.838032,2018-07-14 20:12:28.031744,7126891.538,-2.999,1.5,1.997,4.2,2.334,2.333,9.128,8.039
673.0,2018-07-14 20:12:28.037000,2018-07-14 22:55:05.922044,7136649.429,-3.0,1.5,1.997,4.2,2.336,2.335,9.133,8.047
674.0,2018-07-14 22:55:05.937800,2018-07-15 01:37:46.239676,7146409.746,-2.999,1.5,1.997,4.2,2.336,2.335,9.136,8.052
675.0,2018-07-15 01:37:46.247248,2018-07-15 04:20:29.812732,7156173.319,-2.999,1.5,1.997,4.2,2.337,2.336,9.137,8.054
676.0,2018-07-15 04:20:29.816712,2018-07-15 07:03:11.619300,7165935.126,-2.999,1.5,1.997,4.2,2.337,2.336,9.137,8.053
677.0,2018-07-15 07:03:11.616904,2018-07-15 09:45:53.131840,7175696.638,-2.999,1.5,1.997,4.2,2.337,2.336,9.136,8.055
678.0,2018-07-15 09:45:53.155052,2018-07-15 12:28:36.241956,7185459.749,-2.999,1.5,1.997,4.2,2.337,2.336,9.137,8.055
679.0,2018-07-15 12:28:36.265864,2018-07-15 15:11:15.945360,7195219.452,-2.999,1.5,1.997,4.2,2.336,2.335,9.133,8.05
680.0,2018-07-15 15:11:15.969004,2018-07-15 17:53:54.262888,7204977.769,-2.999,1.5,1.997,4.2,2.336,2.335,9.133,8.05
681.0,2018-07-15 17:53:54.279404,2018-07-15 20:36:31.867348,7214735.374,-2.999,1.5,1.997,4.2,2.335,2.335,9.132,8.05
682.0,2018-07-15 20:36:31.836240,2018-07-15 23:19:10.038480,7224493.545,-3.0,1.5,1.997,4.2,2.335,2.334,9.132,8.051
683.0,2018-07-15 23:19:10.015468,2018-07-16 02:01:48.710868,7234252.217,-2.999,1.5,1.997,4.2,2.336,2.334,9.133,8.05
684.0,2018-07-16 02:01:48.719184,2018-07-16 04:44:23.759904,7244007.266,-2.999,1.5,1.997,4.2,2.334,2.333,9.126,8.044
685.0,2018-07-16 04:44:23.785452,2018-07-16 07:26:57.033312,7253760.54,-2.999,1.5,1.997,4.2,2.334,2.333,9.126,8.042
686.0,2018-07-16 07:26:57.049680,2018-07-16 10:09:28.611484,7263512.118,-3.0,1.5,1.997,4.2,2.333,2.332,9.125,8.041
687.0,2018-07-16 10:09:28.609872,2018-07-16 12:51:56.690252,7273260.197,-2.999,1.5,1.997,4.2,2.332,2.331,9.121,8.037
688.0,2018-07-16 12:51:56.729324,2018-07-16 15:34:26.408108,7283009.915,-2.999,1.5,1.997,4.2,2.333,2.332,9.124,8.04
689.0,2018-07-16 15:34:26.421740,2018-07-16 18:16:57.172212,7292760.679,-2.999,1.5,1.997,4.2,2.333,2.332,9.124,8.04
690.0,2018-07-16 18:16:57.195700,2018-07-16 20:59:25.857944,7302509.365,-2.999,1.5,1.997,4.2,2.333,2.331,9.122,8.04
691.0,2018-07-16 20:59:25.904876,2018-07-16 23:41:57.513504,7312261.02,-2.999,1.5,1.997,4.2,2.333,2.332,9.124,8.044
692.0,2018-07-16 23:41:57.530604,2018-07-17 02:24:33.315332,7322016.822,-3.0,1.5,1.997,4.2,2.334,2.333,9.128,8.052
693.0,2018-07-17 02:24:33.350736,2018-07-17 05:07:09.881732,7331773.388,-3.0,1.5,1.997,4.2,2.334,2.333,9.126,8.053
694.0,2018-07-17 05:07:09.891664,2018-07-17 07:49:46.285180,7341529.792,-3.0,1.5,1.997,4.2,2.334,2.333,9.127,8.054
695.0,2018-07-17 07:49:46.268752,2018-07-17 10:32:23.905476,7351287.412,-3.0,1.5,1.997,4.2,2.335,2.334,9.127,8.056
696.0,2018-07-17 10:32:23.923792,2018-07-17 13:15:01.318144,7361044.825,-3.0,1.5,1.997,4.2,2.334,2.333,9.127,8.056
697.0,2018-07-17 13:15:01.349456,2018-07-17 15:57:39.156380,7370802.663,-3.0,1.5,1.997,4.2,2.334,2.333,9.125,8.056
698.0,2018-07-17 15:57:39.168136,2018-07-17 18:40:18.863140,7380562.37,-3.0,1.5,1.997,4.2,2.335,2.334,9.128,8.059
699.0,2018-07-17 18:40:18.887860,2018-07-17 21:22:57.853936,7390321.36,-2.999,1.5,1.997,4.2,2.334,2.334,9.126,8.06
700.0,2018-07-17 21:22:57.886088,2018-07-18 00:05:38.706848,7400082.213,-2.999,1.5,1.997,4.2,2.335,2.334,9.128,8.063
701.0,2018-07-18 00:05:38.719824,2018-07-18 02:48:21.056628,7409844.563,-2.999,1.5,1.997,4.2,2.335,2.335,9.129,8.066
702.0,2018-07-18 02:48:21.093356,2018-07-18 05:31:04.888008,7419608.395,-2.999,1.5,1.997,4.2,2.336,2.335,9.13,8.068
703.0,2018-07-18 05:31:04.876012,2018-07-18 08:13:48.927280,7429372.434,-3.0,1.5,1.997,4.2,2.335,2.335,9.129,8.068
704.0,2018-07-18 08:13:48.920712,2018-07-18 10:56:31.873728,7439135.38,-2.999,1.5,1.997,4.2,2.335,2.334,9.128,8.066
705.0,2018-07-18 10:56:31.917336,2018-07-18 13:39:13.727272,7448897.234,-2.999,1.5,1.997,4.2,2.335,2.334,9.126,8.067
706.0,2018-07-18 13:39:13.733612,2018-07-18 16:21:58.113920,7458661.62,-3.0,1.5,1.997,4.2,2.336,2.335,9.13,8.07
707.0,2018-07-18 16:21:58.138960,2018-07-18 19:04:42.182040,7468425.689,-2.999,1.5,1.997,4.2,2.335,2.334,9.128,8.07
708.0,2018-07-18 19:04:42.216328,2018-07-18 21:47:26.524148,7478190.031,-3.0,1.5,1.997,4.2,2.335,2.334,9.128,8.071
709.0,2018-07-18 21:47:26.523272,2018-07-19 00:30:10.746464,7487954.253,-3.0,1.5,1.997,4.2,2.335,2.334,9.127,8.071
710.0,2018-07-19 00:30:10.797448,2018-07-19 03:12:54.668860,7497718.175,-3.0,1.5,1.997,4.2,2.335,2.334,9.128,8.071
711.0,2018-07-19 03:12:54.744244,2018-07-19 05:55:38.867444,7507482.374,-3.0,1.5,1.997,4.2,2.335,2.334,9.127,8.07
712.0,2018-07-19 05:55:38.821612,2018-07-19 08:38:22.484888,7517245.991,-3.0,1.5,1.997,4.2,2.335,2.334,9.127,8.072
713.0,2018-07-19 08:38:22.440428,2018-07-19 11:21:05.619316,7527009.126,-2.999,1.5,1.997,4.2,2.335,2.334,9.127,8.072
714.0,2018-07-19 11:21:05.600592,2018-07-19 14:03:49.131224,7536772.638,-2.999,1.5,1.997,4.2,2.335,2.334,9.127,8.073
715.0,2018-07-19 14:03:49.153672,2018-07-19 16:46:32.531676,7546536.038,-2.999,1.5,1.997,4.2,2.335,2.334,9.126,8.073
716.0,2018-07-19 16:46:32.510444,2018-07-19 19:29:15.461064,7556298.968,-2.999,1.5,1.997,4.2,2.335,2.333,9.125,8.068
717.0,2018-07-19 19:29:15.409264,2018-07-19 22:11:56.032648,7566059.539,-3.0,1.499,1.997,4.2,2.334,2.333,9.121,8.066
718.0,2018-07-19 22:11:56.078160,2018-07-20 00:54:36.676372,7575820.183,-2.999,1.5,1.997,4.2,2.334,2.333,9.121,8.07
719.0,2018-07-20 00:54:36.682320,2018-07-20 03:37:14.285344,7585577.792,-3.0,1.5,1.997,4.2,2.333,2.332,9.118,8.066
720.0,2018-07-20 03:37:14.337360,2018-07-20 06:19:50.893660,7595334.4,-2.999,1.5,1.997,4.2,2.333,2.332,9.117,8.064
721.0,2018-07-20 06:19:50.878388,2018-07-20 09:02:30.260060,7605093.767,-2.999,1.5,1.997,4.2,2.333,2.333,9.12,8.07
722.0,2018-07-20 09:02:30.237164,2018-07-20 11:45:10.046268,7614853.553,-2.999,1.5,1.997,4.2,2.333,2.332,9.119,8.069
723.0,2018-07-20 11:45:10.120428,2018-07-20 14:27:49.406944,7624612.914,-2.999,1.5,1.997,4.2,2.333,2.332,9.119,8.07
724.0,2018-07-20 14:27:49.413768,2018-07-20 17:10:29.490208,7634372.997,-2.999,1.5,1.997,4.2,2.333,2.333,9.12,8.071
725.0,2018-07-20 17:10:29.493640,2018-07-20 19:53:08.212184,7644131.719,-2.999,1.5,1.997,4.2,2.333,2.332,9.117,8.069
726.0,2018-07-20 19:53:08.197356,2018-07-20 22:35:49.115776,7653892.622,-2.999,1.5,1.997,4.2,2.334,2.333,9.121,8.074
727.0,2018-07-20 22:35:49.129296,2018-07-21 01:18:30.235024,7663653.742,-2.999,1.5,1.997,4.2,2.334,2.333,9.121,8.074
728.0,2018-07-21 01:18:30.192208,2018-07-21 04:01:10.594656,7673414.101,-2.999,1.5,1.997,4.2,2.334,2.333,9.12,8.073
729.0,2018-07-21 04:01:10.599660,2018-07-21 06:43:50.272992,7683173.78,-2.999,1.5,1.997,4.2,2.333,2.332,9.118,8.072
730.0,2018-07-21 06:43:50.220880,2018-07-21 09:26:29.503076,7692933.01,-2.999,1.5,1.997,4.2,2.333,2.332,9.117,8.072
731.0,2018-07-21 09:26:29.514220,2018-07-21 12:09:08.469344,7702691.976,-2.999,1.5,1.997,4.2,2.333,2.332,9.117,8.071
732.0,2018-07-21 12:09:08.545616,2018-07-21 14:51:46.839188,7712450.346,-2.999,1.5,1.997,4.2,2.333,2.332,9.116,8.071
733.0,2018-07-21 14:51:46.921552,2018-07-21 17:34:25.445224,7722208.952,-3.0,1.5,1.997,4.2,2.333,2.332,9.116,8.073
734.0,2018-07-21 17:34:25.428560,2018-07-21 20:17:05.617576,7731969.124,-2.999,1.5,1.997,4.2,2.333,2.332,9.115,8.072
735.0,2018-07-21 20:17:05.639404,2018-07-21 22:59:45.929176,7741729.436,-2.999,1.5,1.997,4.2,2.333,2.332,9.117,8.074
736.0,2018-07-21 22:59:45.981620,2018-07-22 01:42:25.338396,7751488.845,-2.999,1.5,1.997,4.2,2.333,2.332,9.116,8.073
737.0,2018-07-22 01:42:25.340396,2018-07-22 04:25:03.699872,7761247.206,-2.999,1.5,1.997,4.2,2.332,2.331,9.113,8.07
738.0,2018-07-22 04:25:03.716332,2018-07-22 07:07:41.258588,7771004.765,-3.0,1.5,1.997,4.2,2.332,2.331,9.115,8.072
739.0,2018-07-22 07:07:41.305636,2018-07-22 09:50:18.744192,7780762.251,-2.999,1.5,1.997,4.2,2.332,2.331,9.114,8.072
740.0,2018-07-22 09:50:18.764268,2018-07-22 12:32:55.121344,7790518.628,-3.0,1.5,1.997,4.2,2.332,2.331,9.112,8.07
741.0,2018-07-22 12:32:55.175024,2018-07-22 15:15:31.078184,7800274.585,-2.999,1.5,1.997,4.2,2.332,2.331,9.112,8.07
742.0,2018-07-22 15:15:31.059892,2018-07-22 17:58:06.319236,7810029.826,-3.0,1.5,1.996,4.2,2.331,2.331,9.11,8.069
743.0,2018-07-22 17:58:06.355336,2018-07-22 20:40:42.331068,7819785.838,-2.999,1.5,1.997,4.2,2.332,2.331,9.111,8.071
744.0,2018-07-22 20:40:42.372176,2018-07-22 23:23:17.936172,7829541.443,-2.999,1.5,1.997,4.2,2.331,2.33,9.11,8.07
745.0,2018-07-22 23:23:17.929964,2018-07-23 02:05:55.277624,7839298.784,-2.999,1.5,1.997,4.2,2.332,2.331,9.113,8.071
746.0,2018-07-23 02:05:55.191788,2018-07-23 04:48:32.034832,7849055.541,-3.0,1.5,1.997,4.2,2.332,2.33,9.111,8.071
747.0,2018-07-23 04:48:31.994860,2018-07-23 07:31:07.318176,7858810.825,-2.999,1.5,1.997,4.2,2.331,2.33,9.11,8.071
748.0,2018-07-23 07:31:07.356240,2018-07-23 10:13:41.777212,7868565.284,-3.0,1.5,1.997,4.2,2.331,2.33,9.108,8.069
749.0,2018-07-23 10:13:41.800016,2018-07-23 12:46:42.709988,7877746.217,-3.0,1.5,1.997,4.2,2.271,2.202,8.856,7.576
750.0,2018-07-23 12:46:42.738256,2018-07-23 15:27:58.712968,7887422.22,-3.0,1.5,1.997,4.2,2.308,2.31,9.026,7.993
751.0,2018-07-23 15:27:58.735540,2018-07-23 18:09:29.439400,7897112.946,-3.0,1.5,1.997,4.2,2.314,2.312,9.047,8.001
752.0,2018-07-23 18:09:29.478124,2018-07-23 20:51:02.918600,7906806.425,-3.0,1.5,1.997,4.2,2.313,2.314,9.045,8.009
753.0,2018-07-23 20:51:02.973320,2018-07-23 23:32:39.995644,7916503.502,-2.999,1.5,1.997,4.2,2.314,2.315,9.048,8.012
754.0,2018-07-23 23:32:40.007660,2018-07-24 02:14:23.313780,7926206.82,-3.0,1.5,1.997,4.2,2.317,2.316,9.056,8.02
755.0,2018-07-24 02:14:23.267920,2018-07-24 04:56:11.199648,7935914.706,-3.0,1.5,1.997,4.2,2.318,2.317,9.061,8.024
756.0,2018-07-24 04:56:11.246772,2018-07-24 07:38:02.679092,7945626.186,-2.999,1.5,1.997,4.2,2.319,2.318,9.065,8.026
757.0,2018-07-24 07:38:02.698932,2018-07-24 10:19:51.691892,7955335.198,-3.0,1.5,1.997,4.2,2.318,2.318,9.061,8.026
758.0,2018-07-24 10:19:51.726360,2018-07-24 13:01:43.445968,7965046.953,-3.0,1.5,1.997,4.2,2.319,2.318,9.064,8.026
759.0,2018-07-24 13:01:43.440464,2018-07-24 15:43:35.158124,7974758.665,-3.0,1.5,1.997,4.2,2.32,2.317,9.067,8.024
760.0,2018-07-24 15:43:35.154668,2018-07-24 18:25:27.804364,7984471.311,-3.0,1.5,1.997,4.2,2.319,2.318,9.063,8.027
761.0,2018-07-24 18:25:27.786576,2018-07-24 21:07:21.003572,7994184.51,-2.999,1.5,1.997,4.2,2.319,2.318,9.064,8.029
762.0,2018-07-24 21:07:21.008108,2018-07-24 23:49:15.187872,8003898.694,-2.999,1.5,1.997,4.2,2.319,2.318,9.064,8.03
763.0,2018-07-24 23:49:15.278516,2018-07-25 02:31:12.882448,8013616.389,-3.0,1.5,1.997,4.2,2.32,2.319,9.068,8.034
764.0,2018-07-25 02:31:12.890960,2018-07-25 05:13:12.629720,8023336.136,-2.999,1.5,1.997,4.2,2.321,2.32,9.072,8.036
765.0,2018-07-25 05:13:12.666192,2018-07-25 07:55:14.793604,8033058.3,-2.999,1.5,1.997,4.2,2.322,2.32,9.075,8.037
766.0,2018-07-25 07:55:14.800820,2018-07-25 10:37:14.938252,8042778.445,-2.999,1.5,1.997,4.2,2.321,2.32,9.071,8.037
767.0,2018-07-25 10:37:14.838196,2018-07-25 13:19:14.265740,8052497.772,-3.0,1.5,1.997,4.2,2.32,2.32,9.069,8.037
768.0,2018-07-25 13:19:14.088940,2018-07-25 16:01:13.037584,8062216.544,-3.0,1.5,1.997,4.2,2.32,2.319,9.068,8.035
769.0,2018-07-25 16:01:13.077740,2018-07-25 18:43:12.236784,8071935.743,-3.0,1.5,1.997,4.2,2.32,2.32,9.069,8.036
770.0,2018-07-25 18:43:12.328884,2018-07-25 21:25:12.078188,8081655.585,-2.999,1.5,1.997,4.2,2.321,2.319,9.07,8.036
771.0,2018-07-25 21:25:11.972844,2018-07-26 00:07:11.836676,8091375.343,-2.999,1.5,1.997,4.2,2.321,2.32,9.069,8.038
772.0,2018-07-26 00:07:11.879248,2018-07-26 02:49:13.806716,8101097.313,-3.0,1.5,1.997,4.2,2.321,2.32,9.07,8.039
773.0,2018-07-26 02:49:13.751632,2018-07-26 05:31:16.034772,8110819.541,-2.999,1.5,1.997,4.2,2.321,2.32,9.07,8.041
774.0,2018-07-26 05:31:16.017132,2018-07-26 08:13:19.446132,8120542.953,-3.0,1.5,1.997,4.2,2.322,2.321,9.072,8.042
775.0,2018-07-26 08:13:19.462480,2018-07-26 10:55:21.965836,8130265.472,-2.999,1.5,1.997,4.2,2.321,2.32,9.07,8.04
776.0,2018-07-26 10:55:21.990124,2018-07-26 13:37:22.954548,8139986.461,-3.0,1.5,1.997,4.2,2.32,2.319,9.067,8.038
777.0,2018-07-26 13:37:23.076076,2018-07-26 16:19:23.449912,8149706.956,-3.0,1.5,1.997,4.2,2.32,2.319,9.067,8.038
778.0,2018-07-26 16:19:23.506668,2018-07-26 19:01:23.668976,8159427.176,-3.0,1.5,1.997,4.2,2.32,2.319,9.066,8.037
779.0,2018-07-26 19:01:23.675116,2018-07-26 21:43:22.435120,8169145.942,-3.0,1.5,1.997,4.2,2.319,2.319,9.064,8.036
780.0,2018-07-26 21:43:22.401672,2018-07-27 00:25:22.445136,8178865.952,-2.999,1.5,1.997,4.2,2.32,2.319,9.066,8.038
781.0,2018-07-27 00:25:22.439248,2018-07-27 03:07:24.085760,8188587.592,-2.999,1.5,1.997,4.2,2.32,2.32,9.067,8.04
782.0,2018-07-27 03:07:24.180460,2018-07-27 05:49:26.711616,8198310.218,-3.0,1.5,1.997,4.2,2.321,2.32,9.069,8.042
783.0,2018-07-27 05:49:26.839376,2018-07-27 09:28:15.224524,8211438.731,-2.999,1.5,1.996,4.2,2.321,2.328,9.069,8.383
784.0,2018-07-27 09:28:15.272940,2018-07-27 13:07:20.042088,8224583.549,-1.5,1.5,1.999,4.2,2.328,2.329,9.106,8.384
785.0,2018-07-27 13:07:20.090704,2018-07-27 16:46:27.611564,8237731.118,-1.5,1.5,1.999,4.2,2.329,2.329,9.109,8.383
786.0,2018-07-27 16:46:27.660880,2018-07-27 16:47:27.791852,8237791.298,0.0,0.0,2.752,2.764,0.0,0.0,0.0,0.0
